Name,Prediction
3694_Hemolytik_Free_Free_100% hemolysis at 90µM,0.71
3752_Hemolytik_Free_Free_50% hemolysis at 38µM,0.83
3754_DASSP_AMD_#_hem,0.78
3769_DASSP_#_#_hem,0.83
3770_DASSP_#_#_hem,0.86
3773_DASSP_#_#_hem,0.83
3776_DASSP_#_#_hem,0.84
3779_DASSP_#_#_hem,0.75
3782_DASSP_AMD_#_hem,0.81
3783_DASSP_#_#_hem,0.85
3784_DASSP_#_#_hem,0.83
3785_DASSP_AMD_#_hem,0.81
3785_Hemolytik_Free_Free_50% hemolysis at 75μg/ml,0.5
3786_DASSP_#_#_hem,0.83
3786_Hemolytik_Free_Free_85% hemolysis at 120μg/ml,0.5
3787_DASSP_#_#_hem,0.77
3787_Hemolytik_Free_Free_90% hemolysis at 150μg/ml,0.5
3788_DASSP_#_#_hem,0.83
3788_Hemolytik_Free_Free_100% hemolysis at 180μg/ml,0.5
3789_Hemolytik_Free_Free_100% hemolysis at 14μg/ml,0.68
3791_DASSP_#_#_hem,0.83
3791_Hemolytik_Amidation_Free_100% hemolysis at 33μg/ml,0.65
3792_Hemolytik_Amidation_Free_100% hemolysis at 56μg/ml,0.83
3817_DASSP_#_#_hem,0.83
3820_DASSP_AMD_#_hem,0.81
3821_DASSP_AMD_#_hem,0.88
3829_DASSP_EN_#_hem,0.71
3830_DASSP_EN_#_hem,0.72
3831_DASSP_EN_#_hem,0.6
3836_Hemolytik_Free_Free_100% hemolysis at 40μM,0.83
3837_Hemolytik_Free_Free_100% hemolysis at 175μM,0.79
3838_Hemolytik_Free_Free_100% hemolysis at 85μM,0.77
3839_Hemolytik_Free_Free_100% hemolysis at 63μM,0.79
3840_Hemolytik_Free_Free_100% hemolysis at 330μM,0.83
3842_Hemolytik_Free_Free_100% hemolysis at 365μM,0.83
3843_Hemolytik_Amidation_Free_100% hemolysis at 100μg/ml,0.26
3844_Hemolytik_Amidation_Free_100% hemolysis at 110μg/ml,0.53
3889_DASSP_AMD_#_hem,0.69
3889_Hemolytik_Free_Free_100% hemolysis at 15μM,0.44
3892_DASSP_AMD_#_hem,0.83
3893_DASSP_AMD_#_hem,0.63
3894_DASSP_#_#_hem,0.83
3929_DASSP_#_#_hem,0.83
3930_DASSP_#_#_hem,0.83
3938_Hemolytik_Free_Free_MHC 1μg/ml,0.89
3939_Hemolytik_Free_Free_MHC 1μg/ml,0.66
3943_Hemolytik_Free_Free_MHC =12.5μg/ml,0.44
3944_Hemolytik_Free_Free_MHC =1.5μg/ml,0.44
3947_Hemolytik_Amidation_Free_MHC =25μg/ml,0.83
3953_Hemolytik_Free_Free_MHC <10μg/ml,0.83
3959_Hemolytik_Amidation_Free_MHC <10μg/ml,0.76
3960_Hemolytik_Amidation_Free_MHC <10μg/ml,0.67
3965_Hemolytik_Amidation_Free_MHC 5μg/ml,0.83
3966_Hemolytik_Amidation_Free_MHC =50μg/ml,0.83
3967_Hemolytik_Amidation_Free_MHC 1μg/ml,0.44
3969_Hemolytik_Amidation_Free_MHC 5μg/ml,0.48
3970_Hemolytik_Amidation_Free_MHC 1μg/ml,0.44
3973_Hemolytik_Amidation_Acetylation_MHC =31.3μg/ml,0.58
3974_Hemolytik_Amidation_Acetylation_MHC =7.8μg/ml,0.77
3975_Hemolytik_Amidation_Acetylation_MHC =7.8μg/ml,0.44
3980_Hemolytik_Amidation_Free_MHC =50μM,0.17
4025_Hemolytik_Free_Free_85.52±3.26% hemolysis at 100μg/ml,1
4028_Hemolytik_Free_Free_95.7±4.12% hemolysis at 100μg/ml,0.9
4038_Hemolytik_Free_Free_57.1% hemolysis at 1mg/ml,0.17
4048_Hemolytik_Free_Free_66.3% hemolysis at 1mg/ml,0.17
4064_Hemolytik_Free_Free_50% hemolysis at 6μM,0.83
4065_Hemolytik_Free_Free_85% hemolysis at 12.5μM,0.83
4066_Hemolytik_Free_Free_100% hemolysis at 25μM,0.83
4069_Hemolytik_Free_Free_50% hemolysis at 12.5μM,0.78
4070_Hemolytik_Free_Free_60% hemolysis at 25μM,0.78
4105_DASSP_#_#_hem,0.61
4115_DASSP_AMD_#_hem,0.83
4146_DASSP_#_#_hem,0.83
4147_DASSP_#_#_hem,0.83
4149_DASSP_AMD_#_hem,0.79
4149_Hemolytik_Amidation_Free_100% hemolysis at 25 µM,0.6
4154_DASSP_AMD_#_hem,0.73
4157_DASSP_AMD_#_hem,0.69
4160_DASSP_AMD_#_hem,0.75
4160_Hemolytik_Free_Free_MHC =2µg/ml,0.44
4161_DASSP_AMD_#_hem,0.67
4161_Hemolytik_Free_Free_MHC =3µg/ml,0.43
4162_Hemolytik_Free_Free_MHC =3µg/ml,0.45
4163_Hemolytik_Free_Free_MHC =8µg/ml,0.44
4164_Hemolytik_Free_Free_MHC =2µg/ml,0.43
4165_Hemolytik_Free_Free_MHC =3µg/ml,0.46
4166_DASSP_AMD_#_hem,0.75
4168_DASSP_AMD_#_hem,0.5
4169_DASSP_AMD_#_hem,0.62
4171_DASSP_AMD_#_hem,0.73
4189_DASSP_#_#_hem,0.83
4193_DASSP_AMD_#_hem,0.76
4194_DASSP_#_#_hem,0.78
4195_DASSP_#_#_hem,0.83
4197_DASSP_AMD_#_hem,0.74
4198_DASSP_AMD_#_hem,0.62
4199_DASSP_AMD_#_hem,0.82
4209_DASSP_#_#_hem,0.73
4210_DASSP_#_#_hem,0.83
4211_DASSP_#_#_hem,0.72
4212_DASSP_AMD_#_hem,0.69
4213_DASSP_#_#_hem,0.83
4214_DASSP_#_ACT_hem,0.68
4215_DASSP_#_#_hem,0.92
4216_DASSP_#_#_hem,0.81
4217_DASSP_#_#_hem,0.82
4218_DASSP_#_#_hem,0.83
4219_DASSP_#_#_hem,0.9
4220_DASSP_#_#_hem,0.94
4221_DASSP_#_#_hem,0.91
4222_DASSP_AMD_#_hem,0.72
4226_DASSP_#_#_hem,1
4227_DASSP_#_#_hem,0.96
4229_DASSP_#_#_hem,0.87
4230_DASSP_#_#_hem,0.8
4231_DASSP_#_#_hem,0.86
4275_DASSP_#_#_hem,0.79
4276_DASSP_#_#_hem,0.83
4277_DASSP_#_#_hem,0.83
4278_DASSP_#_#_hem,0.84
4282_DASSP_#_#_hem,0.83
4283_DASSP_#_#_hem,0.82
4284_DASSP_#_#_hem,0.8
4285_DASSP_#_#_hem,0.82
4286_DASSP_#_#_hem,0.85
4287_DASSP_#_#_hem,0.86
4288_DASSP_#_#_hem,0.82
4289_DASSP_#_#_hem,0.85
4290_DASSP_#_#_hem,0.87
4330_DASSP_AMD_#_hem,0.66
4331_DASSP_AMD_#_hem,0.64
4334_DASSP_#_#_hem,0.71
4343_DASSP_#_#_hem,0.84
4360_DASSP_AMD_#_hem,0.83
4361_DASSP_AMD_#_hem,0.9
4362_DASSP_AMD_#_hem,0.83
4363_DASSP_AMD_#_hem,0.9
4364_DASSP_AMD_#_hem,0.86
4365_DASSP_AMD_#_hem,0.79
4366_DASSP_AMD_#_hem,0.83
4367_DASSP_AMD_#_hem,0.83
4368_DASSP_AMD_#_hem,0.85
4369_DASSP_AMD_#_hem,0.85
4370_DASSP_AMD_#_hem,0.88
4371_DASSP_AMD_#_hem,0.74
4372_DASSP_AMD_#_hem,0.69
4374_DASSP_AMD_#_hem,0.55
4375_DASSP_AMD_#_hem,0.73
4376_DASSP_AMD_#_hem,0.7
4377_DASSP_AMD_#_hem,0.73
4378_DASSP_AMD_#_hem,0.55
4386_DASSP_#_#_hem,0.83
4387_DASSP_#_#_hem,0.89
4388_DASSP_#_#_hem,0.83
4393_DASSP_AMD_#_hem,0.78
4395_DASSP_#_#_hem,0.87
4405_DASSP_#_#_hem,0.87
4406_DASSP_#_#_hem,0.91
4407_DASSP_AMD_#_hem,0.75
4416_DASSP_AMD_C16_hem,0.77
4417_DASSP_AMD_#_hem,0.78
4418_DASSP_#_#_hem,0.83
4419_DASSP_#_#_hem,0.79
4420_DASSP_AMD_#_hem,0.77
4421_DASSP_AMD_#_hem,0.76
4422_DASSP_AMD_#_hem,0.74
4423_DASSP_AMD_#_hem,0.73
4424_DASSP_AMD_#_hem,0.71
4425_DASSP_AMD_#_hem,0.68
4426_DASSP_AMD_#_hem,0.81
4433_DASSP_AMD_#_hem,0.41
4451_DASSP_#_#_hem,0.83
4469_DASSP_#_#_hem,0.76
447_DASSP_AMD_#_hem,0.83
4480_DASSP_#_#_hem,0.34
4483_DASSP_AMD_#_hem,0.32
4492_DASSP_#_#_hem,0.83
4499_DASSP_AMD_#_hem,0.44
4500_DASSP_AMD_#_hem,0.44
4501_DASSP_AMD_#_hem,0.44
4502_DASSP_AMD_#_hem,0.44
4503_DASSP_AMD_#_hem,0.44
4504_DASSP_AMD_#_hem,0.44
4505_DASSP_AMD_#_hem,0.44
4506_DASSP_AMD_#_hem,0.44
4542_DASSP_AMD_#_hem,0.63
4543_DASSP_AMD_#_hem,0.83
4544_DASSP_AMD_#_hem,0.71
4548_DASSP_#_#_hem,0.78
4550_DASSP_#_#_hem,0.67
4552_DASSP_#_#_hem,0.45
4554_DASSP_AMD_#_hem,0.36
4572_DASSP_AMD_#_hem,0.83
4573_DASSP_AMD_#_hem,0.49
4574_DASSP_AMD_#_hem,0.69
4575_DASSP_AMD_#_hem,0.79
4576_DASSP_AMD_#_hem,0.83
4584_DASSP_AMD_#_hem,0.83
4587_DASSP_AMD_#_hem,0.17
4588_DASSP_AMD_#_hem,0.18
4589_DASSP_AMD_#_hem,0.17
4590_DASSP_AMD_#_hem,0.17
4591_DASSP_AMD_#_hem,0.17
4594_DASSP_#_#_hem,0.67
4595_DASSP_#_#_hem,0.74
4612_DASSP_#_#_hem,0.68
4614_DASSP_AMD_#_hem,0.65
4615_DASSP_AMD_#_hem,0.83
4616_DASSP_AMD_#_hem,0.68
4617_DASSP_AMD_#_hem,0.83
4618_DASSP_AMD_#_hem,0.83
4619_DASSP_AMD_#_hem,0.83
4620_DASSP_AMD_#_hem,0.83
4623_DASSP_AMD_#_hem,0.83
4624_DASSP_AMD_#_hem,0.77
4625_DASSP_AMD_#_hem,0.77
4626_DASSP_AMD_#_hem,0.88
4627_DASSP_AMD_#_hem,0.83
4628_DASSP_AMD_#_hem,0.71
4629_DASSP_AMD_#_hem,0.44
4630_DASSP_AMD_#_hem,0.44
4652_DASSP_#_#_hem,0.9
4654_DASSP_AMD_#_hem,0.66
4656_DASSP_AMD_#_hem,0.81
4658_DASSP_AMD_#_hem,0.71
4661_DASSP_AMD_#_hem,0.75
4662_DASSP_AMD_#_hem,0.83
4667_DASSP_AMD_#_hem,0.7
4668_DASSP_AMD_#_hem,0.75
4680_DASSP_#_#_hem,0.83
4686_DASSP_AMD_#_hem,0.5
4724_DASSP_#_#_hem,0.83
4726_DASSP_#_#_hem,0.77
4727_DASSP_#_#_hem,0.48
4732_DASSP_AMD_ACT_hem,0.44
4733_DASSP_AMD_ACT_hem,0.44
4734_DASSP_AMD_ACT_hem,0.44
4735_DASSP_AMD_ACT_hem,0.44
4750_DASSP_AMD_#_hem,0.86
4751_DASSP_AMD_#_hem,0.43
4752_DASSP_AMD_#_hem,0.83
4753_DASSP_AMD_#_hem,0.83
4754_DASSP_AMD_#_hem,0.83
4760_DASSP_AMD_#_hem,0.77
4766_DASSP_AMD_#_hem,0.6
4767_DASSP_AMD_#_hem,0.77
4776_DASSP_AMD_#_hem,0.83
478_DASSP_AMD_#_hem,0.44
4798_DASSP_AMD_#_hem,0.83
4800_DASSP_AMD_#_hem,0.46
4801_DASSP_AMD_#_hem,0.46
4804_DASSP_AMD_#_hem,0.44
4805_DASSP_AMD_ACT_hem,0.83
4806_DASSP_#_#_hem,0.83
4807_DASSP_AMD_#_hem,0.67
4808_DASSP_AMD_#_hem,0.48
4809_DASSP_AMD_#_hem,0.47
4810_DASSP_AMD_#_hem,0.49
4811_DASSP_AMD_#_hem,0.44
4812_DASSP_AMD_#_hem,0.68
4813_DASSP_AMD_#_hem,0.54
4814_DASSP_AMD_#_hem,0.55
4815_DASSP_AMD_#_hem,0.48
4816_DASSP_AMD_#_hem,0.63
4817_DASSP_AMD_#_hem,0.59
4818_DASSP_AMD_#_hem,0.74
4819_DASSP_AMD_#_hem,0.59
4820_DASSP_AMD_#_hem,0.61
4821_DASSP_AMD_#_hem,0.59
4822_DASSP_AMD_#_hem,0.74
4823_DASSP_AMD_#_hem,0.59
4824_DASSP_AMD_#_hem,0.59
4825_DASSP_AMD_#_hem,0.74
4826_DASSP_AMD_#_hem,0.59
4827_DASSP_AMD_#_hem,0.59
4829_DASSP_AMD_#_hem,0.44
4834_DASSP_AMD_#_hem,0.67
4835_DASSP_AMD_#_hem,0.66
4836_DASSP_AMD_#_hem,0.34
4837_DASSP_AMD_#_hem,0.48
4838_DASSP_AMD_#_hem,0.47
4841_DASSP_AMD_#_hem,0.44
4842_DASSP_AMD_#_hem,0.44
4843_DASSP_AMD_#_hem,0.42
4844_DASSP_AMD_#_hem,0.44
4845_DASSP_AMD_#_hem,0.44
4846_DASSP_AMD_#_hem,0.82
4867_DASSP_#_#_hem,0.83
4868_DASSP_#_#_hem,0.89
4869_DASSP_#_#_hem,0.89
4872_DASSP_#_#_hem,0.83
4873_DASSP_#_#_hem,0.83
4874_DASSP_#_#_hem,0.83
4875_DASSP_#_#_hem,0.83
4880_DASSP_#_#_hem,0.44
4882_DASSP_#_#_hem,0.71
4883_DASSP_#_#_hem,0.44
4884_DASSP_#_#_hem,0.83
4885_DASSP_#_#_hem,0.44
4886_DASSP_#_#_hem,0.44
4887_DASSP_#_#_hem,0.83
488_DASSP_#_#_hem,0.9
4890_DASSP_#_#_hem,0.44
4891_DASSP_#_#_hem,0.44
4892_DASSP_#_#_hem,0.7
4895_DASSP_#_#_hem,0.44
4900_DASSP_AMD_#_hem,0.8
4906_DASSP_AMD_#_hem,0.83
4911_DASSP_AMD_#_hem,0.79
4918_DASSP_AMD_#_hem,0.83
4922_DASSP_AMD_#_hem,0.82
4924_DASSP_AMD_#_hem,0.83
4925_DASSP_AMD_#_hem,0.83
4926_DASSP_AMD_#_hem,0.84
4927_DASSP_AMD_#_hem,0.83
4928_DASSP_AMD_#_hem,0.8
4932_DASSP_AMD_#_hem,0.58
4937_DASSP_AMD_#_hem,0.81
4946_DASSP_AMD_#_hem,0.61
4947_DASSP_AMD_#_hem,0.18
4948_DASSP_AMD_#_hem,0.38
4950_DASSP_AMD_#_hem,0.17
4952_DASSP_AMD_#_hem,0.66
4954_DASSP_AMD_#_hem,0.66
4965_DASSP_#_#_hem,0.41
496_DASSP_#_#_hem,0.83
4978_DASSP_AMD__hem,0.55
497_DASSP_#_#_hem,0.83
4980_DASSP_AMD_#_hem,0.67
4981_DASSP_AMD_#_hem,0.55
4982_DASSP_AMD_ACT_hem,0.83
4983_DASSP_AMD_TS_hem,0.83
4984_DASSP_AMD_#_hem,0.57
4985_DASSP_AMD_TS_hem,0.83
4986_DASSP_AMD__hem,0.83
4987_DASSP_AMD_#_hem,0.75
4988_DASSP_AMD_TS_hem,0.83
498_DASSP_#_#_hem,0.79
5000_DASSP_AMD_#_hem,0.83
5017_DASSP_AMD_#_hem,0.17
5018_DASSP_AMD_#_hem,0.42
5021_DASSP_AMD_#_hem,0.62
5027_DASSP_AMD_#_hem,0.39
5029_DASSP_AMD_#_hem,0.66
5031_DASSP_AMD_#_hem,0.71
5032_DASSP_AMD_#_hem,0.44
5033_DASSP_AMD_#_hem,0.49
5034_DASSP_#_#_hem,0.83
5038_DASSP_#_#_hem,0.83
5041_DASSP_#_#_hem,0.83
5047_DASSP_#_#_hem,0.8
5060_DASSP_AMD_#_hem,0.84
5061_DASSP_AMD_#_hem,0.84
5064_DASSP_AMD_#_hem,0.79
5066_DASSP_AMD_#_hem,0.72
5067_DASSP_AMD_#_hem,0.46
5068_DASSP_AMD_#_hem,0.96
506_DASSP_AMD_#_hem,0.7
5070_DASSP_AMD_#_hem,0.49
5071_DASSP_AMD_#_hem,0.48
5079_DASSP_#_#_hem,0.66
5080_DASSP_#_#_hem,0.66
5081_DASSP_#_#_hem,0.83
5083_DASSP_#_#_hem,0.75
5084_DASSP_#_#_hem,0.81
5085_DASSP_#_#_hem,0.83
5097_DASSP_#_#_hem,0.43
5098_DASSP_#_#_hem,0.44
5099_DASSP_#_#_hem,0.45
5101_DASSP_#_#_hem,0.44
5103_DASSP_#_#_hem,0.44
5104_DASSP_#_#_hem,0.44
5120_DASSP_#_#_hem,0.43
5121_DASSP_#_#_hem,0.44
5122_DASSP_#_#_hem,0.46
5131_DASSP_#_#_hem,0.83
5132_DASSP_#_#_hem,0.76
5133_DASSP_#_#_hem,0.83
5135_DASSP_AMD_#_hem,0.83
5137_DASSP_AMD_#_hem,0.52
5140_DASSP_AMD_#_hem,0.83
5143_DASSP_AMD_#_hem,0.7
5163_DASSP_#_#_hem,0.83
5165_DASSP_#_#_hem,0.34
5166_DASSP_#_#_hem,0.66
5167_DASSP_#_#_hem,0.83
5177_DASSP_#_#_hem,0.83
5185_DASSP_#_#_hem,0.44
5193_DASSP_#_#_hem,0.53
5196_DASSP_#_C12_hem,0.53
520_DASSP_#_#_hem,0.82
5220_DASSP_AMD_#_hem,0.59
5221_DASSP_AMD_#_hem,0.96
5223_DASSP_AMD_#_hem,0.99
5226_DASSP_AMD_#_hem,0.83
5227_DASSP_AMD_#_hem,0.79
5229_DASSP_AMD_#_hem,0.65
522_DASSP_#_#_hem,0.83
5235_DASSP_#_#_hem,0.85
5236_DASSP_#_#_hem,0.95
5237_DASSP_#_#_hem,0.83
5238_DASSP_#_#_hem,0.83
5239_DASSP_#_#_hem,0.79
5240_DASSP_#_#_hem,0.83
524_DASSP_#_#_hem,0.51
526_DASSP_#_#_hem,0.77
527_DASSP_#_#_hem,0.54
5281_DASSP_#_#_hem,0.81
5282_DASSP_#_#_hem,0.83
5283_DASSP_#_#_hem,0.83
5284_DASSP_#_#_hem,0.83
5285_DASSP_#_#_hem,0.92
5286_DASSP_#_#_hem,0.83
5287_DASSP_AMD_#_hem,0.7
5288_DASSP_#_#_hem,0.44
5289_DASSP_#_#_hem,0.45
5290_DASSP_#_#_hem,0.45
5291_DASSP_#_#_hem,0.44
5296_DASSP_#_#_hem,0.44
5297_DASSP_#_#_hem,0.44
5298_DASSP_#_#_hem,0.44
5299_DASSP_#_#_hem,0.86
5301_DASSP_#_#_hem,0.83
5304_DASSP_#_#_hem,0.83
5305_DASSP_#_#_hem,0.97
5306_DASSP_#_#_hem,0.83
5307_DASSP_#_#_hem,0.63
5309_DASSP_#_#_hem,0.94
5310_DASSP_#_#_hem,0.96
5311_DASSP_#_#_hem,0.83
5312_DASSP_AMD_#_hem,0.94
5313_DASSP_#_#_hem,0.94
531_DASSP_AMD_#_hem,0.44
5324_DASSP_AMD_#_hem,0.57
5326_DASSP_AMD_#_hem,0.45
5328_DASSP_AMD_#_hem,0.42
5329_DASSP_AMD_#_hem,0.3
532_DASSP_AMD_#_hem,0.44
5330_DASSP_AMD_#_hem,0.69
5331_DASSP_AMD_#_hem,0.69
5332_DASSP_AMD_#_hem,0.3
5333_DASSP_AMD_#_hem,0.28
5334_DASSP_AMD_#_hem,0.67
5338_DASSP_AMD_#_hem,0.78
5339_DASSP_AMD_#_hem,0.7
533_DASSP_AMD_#_hem,0.44
5340_DASSP_AMD_#_hem,0.53
5341_DASSP_AMD_#_hem,0.72
5342_DASSP_AMD_#_hem,0.72
5343_DASSP_AMD_#_hem,0.48
5344_DASSP_AMD_#_hem,0.83
5345_DASSP_AMD_#_hem,0.9
5351_DASSP_#_#_hem,0.81
5352_DASSP_#_#_hem,0.68
5354_DASSP_#_#_hem,0.74
5355_DASSP_#_#_hem,0.81
5360_DASSP_AMD_#_hem,0.98
5361_DASSP_#_#_hem,0.86
5362_DASSP_AMD_#_hem,0.76
5363_DASSP_AMD_#_hem,0.77
5364_DASSP_AMD_#_hem,0.83
5365_DASSP_AMD_#_hem,0.94
5366_DASSP_AMD_#_hem,0.44
5367_DASSP_AMD_iotin_hem,0.48
5368_DASSP_AMD_#_hem,0.83
5369_DASSP_AMD_#_hem,0.6
536_DASSP_#_#_hem,0.88
5370_DASSP_AMD_#_hem,0.69
5372_DASSP_#_#_hem,0.74
5373_DASSP_#_#_hem,0.89
537_DASSP_AMD_#_hem,0.44
5382_DASSP_#_#_hem,0.67
5385_DASSP_AMD_#_hem,0.27
5386_DASSP_#_#_hem,0.68
5387_DASSP_AMD_#_hem,0.35
5389_DASSP_#_#_hem,0.67
538_DASSP_AMD_#_hem,0.44
539_DASSP_AMD_#_hem,0.44
5405_DASSP_AMD_#_hem,0.44
540_DASSP_AMD_#_hem,0.44
5411_DASSP_AMD_#_hem,0.57
5417_DASSP_#_#_hem,0.9
541_DASSP_AMD_#_hem,0.44
5428_DASSP_AMD_#_hem,0.9
5429_DASSP_AMD_#_hem,1
5430_DASSP_AMD_#_hem,0.36
5432_DASSP_AMD_#_hem,0.36
5434_DASSP_AMD_#_hem,0.36
5436_DASSP_AMD_#_hem,0.36
5443_DASSP_AMD_#_hem,0.78
5444_DASSP_AMD_#_hem,0.79
5446_DASSP_AMD_#_hem,0.83
5447_DASSP_AMD_#_hem,0.67
5448_DASSP_AMD_#_hem,0.57
5455_DASSP_#_#_hem,0.83
546_DASSP_AMD_#_hem,0.44
547_DASSP_AMD_#_hem,0.44
5481_DASSP_AMD_#_hem,0.65
5482_DASSP_AMD_#_hem,0.67
5483_DASSP_AMD_#_hem,0.65
5484_DASSP_AMD_#_hem,0.67
5485_DASSP_AMD_#_hem,0.61
5487_DASSP_AMD_#_hem,0.6
5488_DASSP_AMD_#_hem,0.65
5489_DASSP_AMD_#_hem,0.67
5490_DASSP_#_#_hem,0.56
549_DASSP_AMD_#_hem,0.44
5504_DASSP_AMD_#_hem,0.78
5512_DASSP_AMD_#_hem,0.83
5513_DASSP_AMD_#_hem,0.83
5515_DASSP_#_#_hem,0.8
551_DASSP_AMD_#_hem,0.44
5520_DASSP_#_#_hem,0.83
5521_DASSP_#_#_hem,0.91
5522_DASSP_#_#_hem,0.83
5523_DASSP_#_#_hem,0.88
5524_DASSP_#_#_hem,0.9
552_DASSP_AMD_#_hem,0.44
5530_DASSP_#_#_hem,0.86
5531_DASSP_#_#_hem,0.83
5532_DASSP_#_#_hem,0.71
5535_DASSP_AMD_#_hem,0.84
5538_DASSP_AMD_#_hem,0.88
5539_DASSP_#_#_hem,0.64
553_DASSP_AMD_#_hem,0.44
5540_DASSP_#_#_hem,0.52
5541_DASSP_#_#_hem,0.78
554_DASSP_AMD_#_hem,0.44
5550_DASSP_AMD_#_hem,0.67
555_DASSP_AMD_#_hem,0.44
556_DASSP_AMD_#_hem,0.44
5570_DASSP_AMD_#_hem,0.44
5571_DASSP_AMD_#_hem,0.44
5572_DASSP_AMD_#_hem,0.44
5588_DASSP_AMD_#_hem,0.76
5593_DASSP_AMD_#_hem,0.17
5604_DASSP_#_#_hem,0.83
5623_DASSP_#_#_hem,0.82
565_DASSP_AMD_#_hem,0.56
5687_DASSP_AMD_#_hem,0.61
5695_DASSP_#_#_hem,0.86
5696_DASSP_#_#_hem,0.73
5697_DASSP_#_#_hem,0.64
5721_DASSP_AMD_#_hem,0.52
5722_DASSP_AMD_#_hem,0.65
573_DASSP_AMD_#_hem,0.76
5795_DASSP_AMD_#_hem,0.46
5796_DASSP_AMD_#_hem,0.45
5799_DASSP_AMD_#_hem,0.85
5801_DASSP_AMD_#_hem,0.61
5802_DASSP_AMD_#_hem,0.53
5842_DASSP_#_#_hem,0.83
5843_DASSP_#_#_hem,0.87
5853_DASSP_AMD_#_hem,0.79
5859_DASSP_#_#_hem,0.7
5863_DASSP_#_#_hem,0.53
5937_DASSP_AMD_#_hem,0.3
5938_DASSP_AMD_#_hem,0.45
5939_DASSP_AMD_#_hem,0.48
5940_DASSP_AMD_#_hem,0.39
5973_DASSP_AMD_#_hem,0.8
5998_DASSP_AMD_#_hem,0.48
6001_DASSP_AMD_#_hem,0.52
6003_DASSP_AMD_#_hem,0.45
6045_DASSP_AMD_#_hem,0.7
606_DASSP_#_#_hem,0.84
607_DASSP_#_#_hem,0.86
608_DASSP_#_#_hem,0.87
6090_DASSP_#_#_hem,0.45
6091_DASSP_#_#_hem,0.44
6092_DASSP_#_#_hem,0.46
6093_DASSP_#_#_hem,0.44
6094_DASSP_#_#_hem,0.46
609_DASSP_#_#_hem,0.83
610_DASSP_#_#_hem,0.87
611_DASSP_#_#_hem,0.86
612_DASSP_#_#_hem,0.83
6138_DASSP_#_#_hem,0.44
6139_DASSP_#_#_hem,0.44
613_DASSP_#_#_hem,0.84
6140_DASSP_#_#_hem,0.44
6141_DASSP_#_#_hem,0.44
6142_DASSP_#_#_hem,0.44
6143_DASSP_#_#_hem,0.44
6147_DASSP_#_#_hem,0.44
6149_DASSP_#_#_hem,0.44
614_DASSP_#_#_hem,0.51
615_DASSP_#_#_hem,0.83
6166_DASSP_#_#_hem,0.83
6167_DASSP_#_#_hem,0.85
6168_DASSP_#_#_hem,0.87
6169_DASSP_#_#_hem,0.83
616_DASSP_#_#_hem,0.83
6170_DASSP_#_#_hem,0.83
617_DASSP_#_#_hem,0.83
618_DASSP_#_#_hem,0.83
6190_DASSP_#_#_hem,0.46
6191_DASSP_#_#_hem,0.43
6194_DASSP_#_#_hem,0.45
619_DASSP_#_#_hem,0.84
6204_DASSP_#_#_hem,0.5
6207_DASSP_#_#_hem,0.55
6208_DASSP_#_#_hem,0.36
6209_DASSP_#_#_hem,0.36
620_DASSP_AMD_#_hem,0.55
6247_DASSP_#_#_hem,0.79
6249_DASSP_#_#_hem,0.72
6251_DASSP_AMD_#_hem,0.84
6273_DASSP_AMD_ACT_hem,0.43
6279_DASSP_AMD_ACT_hem,0.37
6280_DASSP_AMD_ACT_hem,0.17
6282_DASSP_AMD_ACT_hem,0.48
6306_DASSP_ETA_FR_hem,0.44
6307_DASSP_ETA_FR_hem,0.44
6308_DASSP_ETA_FR_hem,0.44
6309_DASSP_ETA_FR_hem,0.44
6310_DASSP_ETA_FR_hem,0.44
6311_DASSP_ETA_FR_hem,0.44
6312_DASSP_ETA_FR_hem,0.44
6320_DASSP_#_#_hem,0.48
6400_DASSP_AMD_C12_hem,0.59
6406_DASSP_AMD_C8_hem,0.56
640_DASSP_#_#_hem,0.83
641_DASSP_#_#_hem,0.83
643_DASSP_#_#_hem,0.5
6450_DASSP_AMD_#_hem,0.44
6451_DASSP_AMD_#_hem,0.44
6452_DASSP_AMD_#_hem,0.44
6453_DASSP_AMD_#_hem,0.44
6454_DASSP_AMD_#_hem,0.44
6455_DASSP_AMD_#_hem,0.44
6460_DASSP_AMD_#_hem,0.44
6468_DASSP_AMD_ACT_hem,0.8
646_DASSP_#_#_hem,0.83
6473_DASSP_AMD_ACT_hem,0.31
6480_DASSP_AMD_ACT_hem,0.81
6488_DASSP_AMD_ACT_hem,0.92
6489_DASSP_AMD_ACT_hem,0.88
6493_DASSP_AMD_ACT_hem,0.7
6496_DASSP_AMD_ACT_hem,0.72
6497_DASSP_AMD_ACT_hem,0.62
6501_DASSP_AMD_ACT_hem,0.84
6503_DASSP_AMD_ACT_hem,0.48
6505_DASSP_AMD_ACT_hem,0.62
6525_DASSP_AMD_ACT_hem,0.59
6526_DASSP_AMD_ACT_hem,0.56
6527_DASSP_AMD_ACT_hem,0.7
6528_DASSP_AMD_ACT_hem,0.57
6529_DASSP_AMD_ACT_hem,0.48
6530_DASSP_AMD_ACT_hem,0.58
6531_DASSP_AMD_ACT_hem,0.17
6532_DASSP_AMD_ACT_hem,0.57
6533_DASSP_AMD_ACT_hem,0.17
6535_DASSP_AMD_ACT_hem,0.23
6539_DASSP_AMD_ACT_hem,0.25
6540_DASSP_AMD_ACT_hem,0.44
